
> swift-pos@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.120:3000
- Environments: .env.local, .env
✓ Ready in 516ms
Creating turbopack project { dir: 'E:\\projects\\swift-pos', testMode: true }

 GET /products 200 in 656ms (next.js: 215ms, application-code: 440ms)
 GET / 200 in 667ms (next.js: 296ms, application-code: 371ms)
 POST /api/realtime/current-sale 200 in 59ms (next.js: 46ms, application-code: 13ms)
 GET /api/products 200 in 541ms (next.js: 127ms, application-code: 414ms)
 GET /dashboard 200 in 148ms (next.js: 37ms, application-code: 112ms)
 GET / 200 in 85ms (next.js: 21ms, application-code: 63ms)
 GET /products 200 in 157ms (next.js: 4ms, application-code: 153ms)
 GET /roles 200 in 215ms (next.js: 69ms, application-code: 146ms)
 GET /products?filter=low-stock 200 in 222ms (next.js: 85ms, application-code: 137ms)
 GET /products/add 200 in 146ms (next.js: 38ms, application-code: 109ms)
 GET /api/products 200 in 373ms (next.js: 5ms, application-code: 368ms)
[?25h
